[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/BillingPage-DDIsx3cW.js.gz                           35.64kb / gzip: 8.66kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ChangelogPage-B8uc8Oxs.js.gz                         3.00kb / gzip: 1.31kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/BrandIntegrityPage-CB0pCB3W.js.gz                    15.97kb / gzip: 4.71kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CitationReportsPage-CotH5qSz.js.gz                   5.71kb / gzip: 1.85kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CitationsPage-C9b8qX9w.js.gz                         56.71kb / gzip: 14.83kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CiteLedgerPage-DntPEscD.js.gz                        8.25kb / gzip: 2.38kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompareOtterlyPage-Doh1h7lC.js.gz                    6.63kb / gzip: 1.81kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompareAhrefsPage-D7qaoqGQ.js.gz                     14.97kb / gzip: 4.35kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompareProfoundPage-DevEFU7p.js.gz                   5.71kb / gzip: 1.60kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompareReauditPage-C-_qHqBy.js.gz                    5.76kb / gzip: 1.62kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ComparisonPage-BnVDABLm.js.gz                        5.81kb / gzip: 1.73kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompareSemrushPage-DRdmuDr7.js.gz                    15.37kb / gzip: 4.25kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompetitiveLandscapePage-B6gdjaMM.js.gz              14.07kb / gzip: 4.27kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ComplianceDashboardPage-DtvgcDsD.js.gz               16.56kb / gzip: 4.82kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompliancePage-A6-zqoNc.js.gz                        9.71kb / gzip: 2.67kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ConversionCTA-E08YppyO.js.gz                         4.80kb / gzip: 1.47kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ConversationalQueryPlaybook2026-CEQCW3Wu.js.gz       6.65kb / gzip: 2.26kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompetitorsPage-CNxH0Nse.js.gz                       48.31kb / gzip: 12.44kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompareRankScalePage-DzalmWtE.js.gz                  13.99kb / gzip: 3.85kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/DatasetStudioPage-oon8oqPt.js.gz                     15.69kb / gzip: 4.26kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/Dashboard-B16WWYJ5.js.gz                             18.13kb / gzip: 6.12kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/DomainRatingPage-DmJPInA6.js.gz                      20.36kb / gzip: 6.77kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/DisclosuresPage-CubNNhjh.js.gz                       25.90kb / gzip: 7.69kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/DriftAnalysisPage-YhoxFVXq.js.gz                     6.17kb / gzip: 2.04kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/EntityResolutionModelPage-C23Wttx7.js.gz             6.31kb / gzip: 1.93kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/GeoAIRanking2026-D24AAr7u.js.gz                      3.41kb / gzip: 1.26kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ContentExtractabilityPage-DbRoB6EZ.js.gz             19.25kb / gzip: 6.29kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/GscConsolePage-BVa909OL.js.gz                        24.69kb / gzip: 7.63kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/GlossaryPage-BjGnH3YZ.js.gz                          38.83kb / gzip: 12.03kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/GuideBot-BherXAVm.js.gz                              33.18kb / gzip: 10.35kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/GuidePage-Cj_PK4nP.js.gz                             37.64kb / gzip: 9.78kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/icons-DcZL32Y1.js.gz                                 1.63kb / gzip: 0.89kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/FeatureInstruction-B7OTIB5W.js.gz                    3.15kb / gzip: 1.17kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/icons-cZlgQwHF.js.gz                                 9.55kb / gzip: 3.65kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-B1a0d5bp.js.gz                                 20.14kb / gzip: 6.32kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/i18n-B5Rl-IOz.js.gz                                  46.08kb / gzip: 15.07kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/icons-itbcWECe.js.gz                                 44.26kb / gzip: 14.08kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/insights-D00Z7SCc.js.gz                              7.45kb / gzip: 2.80kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/InsightsPage-C50ykyNr.js.gz                          7.17kb / gzip: 2.26kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-zSN1F0j4.css.gz                                30.67kb / gzip: 5.09kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/InviteAcceptPage-DEXFRuQ2.js.gz                      2.82kb / gzip: 1.23kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/IntegrationsHubPage-C1x1kk_J.js.gz                   15.09kb / gzip: 3.98kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/KeywordClusterIndex-s5x6XQKG.js.gz                   2.12kb / gzip: 0.93kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/KeywordPageTemplate-BS0EAT9X.js.gz                   3.60kb / gzip: 1.38kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/KeywordsPage-Bqy5clgk.js.gz                          29.38kb / gzip: 8.93kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/LedgerIndexPage-B07wTh7u.js.gz                       5.86kb / gzip: 2.00kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/LanguageCheckerPage-CgjmneJ8.js.gz                   21.38kb / gzip: 6.44kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/Landing-Cv2_VpO6.js.gz                               59.04kb / gzip: 15.33kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/McpConsolePage-BaJH6XlW.js.gz                        32.71kb / gzip: 7.13kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/MethodologyPage-C5MEPtMH.js.gz                       43.32kb / gzip: 12.00kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/NotificationPreferencesPanel-BUGHZ-eG.js.gz          5.66kb / gzip: 1.97kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/NotFound-xht7U2Iu.js.gz                              1.61kb / gzip: 0.80kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/NicheDiscoveryPage-Bc-yoCJ1.js.gz                    20.38kb / gzip: 5.30kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/NotificationsPage-BOL_Rbml.js.gz                     7.05kb / gzip: 2.30kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PageQASection-BgRnI5gk.js.gz                         1.32kb / gzip: 0.70kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PartnershipAgreementPage-6W9f7snm.js.gz              23.73kb / gzip: 5.98kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PartnershipPaymentPage-CRHL7pS7.js.gz                12.96kb / gzip: 3.52kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/motion-BtWMDxSW.js.gz                                32.20kb / gzip: 11.10kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PaymentCanceledPage-BTmHXHvA.js.gz                   1.31kb / gzip: 0.60kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PipelinePage-BXKNJBcA.js.gz                          9.91kb / gzip: 3.08kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PlatformProofLoopCard-DRzGSSOl.js.gz                 2.70kb / gzip: 0.91kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PaymentSuccessPage-kOrY25MC.js.gz                    1.92kb / gzip: 0.89kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PlatformShiftBanner-6TUuuPKR.js.gz                   1.23kb / gzip: 0.56kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PrivacyPage-BEDqaT6A.js.gz                           24.34kb / gzip: 6.42kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PressPage-C0i3Vs7A.js.gz                             9.09kb / gzip: 3.06kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PricingPage-CBB8PRwC.js.gz                           37.08kb / gzip: 10.91kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PromptIntelligencePage-BxETGSVp.js.gz                11.51kb / gzip: 3.76kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PublicPageFrame-eikbIQHz.js.gz                       1.34kb / gzip: 0.64kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/Profile-DkqB554S.js.gz                               13.77kb / gzip: 4.02kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/QueryResultsLogPage-BtZt0QaV.js.gz                   6.68kb / gzip: 1.94kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PlatformWorkflowPage-sG8N9I-Z.js.gz                  32.15kb / gzip: 8.04kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/react-core-DfJT-LlT.js.gz                            11.95kb / gzip: 4.63kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PublicReportPage-oMEefNmY.js.gz                      27.21kb / gzip: 7.46kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/react-DfJT-LlT.js.gz                                 12.00kb / gzip: 4.67kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/react-T_F1mocA.js.gz                                 11.64kb / gzip: 4.53kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/referralShare-B9iBH5Vq.js.gz                         1.07kb / gzip: 0.62kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ReferralsPage-tl_8z-bo.js.gz                         16.85kb / gzip: 4.58kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ReportsPage-V9EzF03y.js.gz                           51.43kb / gzip: 14.33kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ResetPassword-vxUi-UGn.js.gz                         3.16kb / gzip: 1.24kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ReferralRedirect-Ct6ob2D_.js.gz                      1.20kb / gzip: 0.68kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/router-C6xl7VUV.js.gz                                32.13kb / gzip: 11.73kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/RobotsCheckerPage-rs6uyytz.js.gz                     19.36kb / gzip: 6.03kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/router-FWSsFnG6.js.gz                                35.38kb / gzip: 12.84kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/router-C-nFNE-u.js.gz                                36.38kb / gzip: 13.07kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/SampleReport-Cwa4zCRz.js.gz                          7.39kb / gzip: 2.70kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/SchemaValidatorPage-Cz5KygZs.js.gz                   19.48kb / gzip: 6.20kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/seoSchema-BA7HHhjc.js.gz                             9.98kb / gzip: 3.46kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/scoreUtils-DmvHi8GV.js.gz                            2.73kb / gzip: 0.92kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ServerHeadersPage-C-AINjkr.js.gz                     34.34kb / gzip: 9.37kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ServerHeadersPage-BRYetETF.css.gz                    1.90kb / gzip: 0.67kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/SiteCrawlPage-CkCAfV8v.js.gz                         11.43kb / gzip: 3.61kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ShareButtons-C9xl3IHn.js.gz                          5.95kb / gzip: 2.49kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/state-DrmlzkM_.js.gz                                 2.63kb / gzip: 1.30kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/SnapshotPage-D2ymLrkm.js.gz                          5.88kb / gzip: 1.98kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/state-D_cCd7KE.js.gz                                 2.60kb / gzip: 1.30kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/TeamPage-D46cyo_Z.js.gz                              27.80kb / gzip: 5.95kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/SettingsPage-BFhPdojo.js.gz                          38.46kb / gzip: 10.10kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/TermsPage-Lw49R_zv.js.gz                             21.69kb / gzip: 6.78kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/TripleCheckProtocolPage-Cy87sqsj.js.gz               5.50kb / gzip: 1.95kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/TextSummaryView-CAfHAnSX.js.gz                       19.38kb / gzip: 6.00kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/uiPalette-C9ckpjoh.js.gz                             2.19kb / gzip: 0.74kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/UpgradeWall-CjVu3heR.js.gz                           3.29kb / gzip: 1.45kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/usePageMeta-DavCNXTG.js.gz                           3.26kb / gzip: 1.33kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/TripleCheckMethodologyPage-DMerqM8Z.js.gz            25.85kb / gzip: 6.55kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/useSupportTickets-a_edgky5.js.gz                     2.03kb / gzip: 0.76kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/VerifyEmailPage-CfADWvqy.js.gz                       4.36kb / gzip: 1.77kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/vendor-DOLd--0r.css.gz                               57.30kb / gzip: 10.09kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/VerifyLicensePage-BabDEkbs.js.gz                     4.40kb / gzip: 1.54kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/WhatIsCiteLedgerPage-DpGxT5jk.js.gz                  7.55kb / gzip: 2.54kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/WhatIsAivisPage-8FUYiCO_.js.gz                       4.10kb / gzip: 1.47kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/WhyAivisExistsPage-CdwG8fZ-.js.gz                    4.32kb / gzip: 1.67kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/WhyAIVisibility-Dt3h-34J.js.gz                       16.21kb / gzip: 4.58kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/press/index.html.gz                                         1.01kb / gzip: 0.56kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/index.html.gz                                               47.50kb / gzip: 11.74kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/techcrunch-pitchbook.html.gz                                64.39kb / gzip: 12.75kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/VoiceSearchAIAnswerOptimization2026-COTFuh9-.js.gz   8.27kb / gzip: 2.25kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AnalyticsPage-KdjVoVpu.js.gz                         77.26kb / gzip: 18.95kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/chart-deps-B12fJHWW.js.gz                            61.02kb / gzip: 20.11kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/chart-deps-DzsXqveD.js.gz                            60.98kb / gzip: 20.07kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CitationTracker-g-_uDFWT.js.gz                       79.38kb / gzip: 17.24kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/FAQ-bi4F7eXF.js.gz                                   63.23kb / gzip: 22.73kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-CoM7eQ7o.js.gz                                 107.25kb / gzip: 23.25kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-BR6LrTzI.css.gz                                187.03kb / gzip: 29.55kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-DcQCBz3Z.css.gz                                161.51kb / gzip: 21.76kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ReverseEngineerPage-C0nslvZT.js.gz                   80.50kb / gzip: 18.43kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ScoreFixPage-Du2bmmG0.js.gz                          63.40kb / gzip: 16.25kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/sentry-ByXH7AcK.js.gz                                75.61kb / gzip: 26.24kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AnalyzePage-Cl1SX-pK.js.gz                           162.81kb / gzip: 39.67kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/HelpCenter-DFGSPwDO.js.gz                            117.47kb / gzip: 32.67kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/react-dom-uPJNvMPT.js.gz                             176.26kb / gzip: 54.92kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/react-dom-BLatOddV.js.gz                             176.20kb / gzip: 54.87kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/react-dom-3CcXsgC8.js.gz                             176.22kb / gzip: 54.90kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/recharts-B8wdykF8.js.gz                              304.05kb / gzip: 76.47kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/recharts-C1-vTUAY.js.gz                              257.84kb / gzip: 66.00kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/vendor-BcQ9av_d.js.gz                                230.27kb / gzip: 79.39kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/vendor-C7dMFzGG.js.gz                                347.95kb / gzip: 92.35kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-Crn3iELk.js.gz                                 401.56kb / gzip: 103.54kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/vendor-Bv1_wZLK.js.gz                                500.17kb / gzip: 138.11kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-CeDvkBby.js.gz                                 558.18kb / gzip: 172.07kb



Γ£¿ [vite-plugin-compression]:algorithm=brotliCompress - compressed file successfully: 
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AboutAivisPage-Eo6lRvgn.js.br                        7.00kb / brotliCompress: 1.83kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AISearchVisibility2026-jzRCZV9F.js.br                7.61kb / brotliCompress: 2.11kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AdvancedFeaturesPanel-Bau7vjGJ.js.br                 42.84kb / brotliCompress: 10.13kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AEOPlaybook2026-DjgB3DW-.js.br                       3.70kb / brotliCompress: 1.11kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AgencyPage-BZzCXayt.js.br                            13.63kb / brotliCompress: 3.70kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/Admin-tRr4YNKV.js.br                                 33.36kb / brotliCompress: 6.57kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AiVisibilityBenchmark-DDRSsroT.js.br                 16.85kb / brotliCompress: 3.88kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/analysisStore-DyAMTmcg.js.br                         1.61kb / brotliCompress: 0.71kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AnswerPresencePage-iT_-gqUD.js.br                    11.07kb / brotliCompress: 2.98kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AppPageFrame-CCU6py0a.js.br                          1.15kb / brotliCompress: 0.50kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/api--WHEucVU.js.br                                   3.57kb / brotliCompress: 0.98kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ApiDocsPage-rdawH9hN.js.br                           13.16kb / brotliCompress: 3.20kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AuditDetails-BteoMnV2.js.br                          10.79kb / brotliCompress: 2.71kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/BadgeEmbedPage-nnsLI7HV.js.br                        7.60kb / brotliCompress: 2.08kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AuthPage-BRO1-lhC.js.br                              24.06kb / brotliCompress: 5.33kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/BillingPage-DDIsx3cW.js.br                           35.64kb / brotliCompress: 7.60kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/BlogPostPage-Bdyobg_s.js.br                          8.32kb / brotliCompress: 2.57kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/BlogsPage-D1e1f6cb.js.br                             8.63kb / brotliCompress: 2.37kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/BragEvidenceTrailsPage-Dh_8gpJH.js.br                7.71kb / brotliCompress: 1.88kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ChangelogPage-B8uc8Oxs.js.br                         3.00kb / brotliCompress: 1.15kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/BrandIntegrityPage-CB0pCB3W.js.br                    15.97kb / brotliCompress: 4.05kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CitationReportsPage-CotH5qSz.js.br                   5.71kb / brotliCompress: 1.59kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CiteLedgerPage-DntPEscD.js.br                        8.25kb / brotliCompress: 2.00kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompareOtterlyPage-Doh1h7lC.js.br                    6.63kb / brotliCompress: 1.49kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompareProfoundPage-DevEFU7p.js.br                   5.71kb / brotliCompress: 1.32kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CitationsPage-C9b8qX9w.js.br                         56.71kb / brotliCompress: 12.87kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompareAhrefsPage-D7qaoqGQ.js.br                     14.97kb / brotliCompress: 3.65kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompareReauditPage-C-_qHqBy.js.br                    5.76kb / brotliCompress: 1.35kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompareSemrushPage-DRdmuDr7.js.br                    15.37kb / brotliCompress: 3.54kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ComparisonPage-BnVDABLm.js.br                        5.81kb / brotliCompress: 1.49kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompareRankScalePage-DzalmWtE.js.br                  13.99kb / brotliCompress: 3.24kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ComplianceDashboardPage-DtvgcDsD.js.br               16.56kb / brotliCompress: 4.13kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompetitiveLandscapePage-B6gdjaMM.js.br              14.07kb / brotliCompress: 3.54kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompliancePage-A6-zqoNc.js.br                        9.71kb / brotliCompress: 2.17kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ConversationalQueryPlaybook2026-CEQCW3Wu.js.br       6.65kb / brotliCompress: 1.88kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ConversionCTA-E08YppyO.js.br                         4.80kb / brotliCompress: 1.29kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ContentExtractabilityPage-DbRoB6EZ.js.br             19.25kb / brotliCompress: 5.27kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CompetitorsPage-CNxH0Nse.js.br                       48.31kb / brotliCompress: 10.81kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/CitationTracker-g-_uDFWT.js.br                       79.38kb / brotliCompress: 14.81kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/Dashboard-B16WWYJ5.js.br                             18.13kb / brotliCompress: 5.24kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/DatasetStudioPage-oon8oqPt.js.br                     15.69kb / brotliCompress: 3.80kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/DriftAnalysisPage-YhoxFVXq.js.br                     6.17kb / brotliCompress: 1.70kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/EntityResolutionModelPage-C23Wttx7.js.br             6.31kb / brotliCompress: 1.59kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/FeatureInstruction-B7OTIB5W.js.br                    3.15kb / brotliCompress: 1.04kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/DomainRatingPage-DmJPInA6.js.br                      20.36kb / brotliCompress: 5.67kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/GeoAIRanking2026-D24AAr7u.js.br                      3.41kb / brotliCompress: 1.06kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/DisclosuresPage-CubNNhjh.js.br                       25.90kb / brotliCompress: 6.20kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/GscConsolePage-BVa909OL.js.br                        24.69kb / brotliCompress: 6.59kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/GlossaryPage-BjGnH3YZ.js.br                          38.83kb / brotliCompress: 10.08kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/GuidePage-Cj_PK4nP.js.br                             37.64kb / brotliCompress: 8.37kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/GuideBot-BherXAVm.js.br                              33.18kb / brotliCompress: 9.12kb
